sample_id,assembly_path
6925_1_49,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_1#49.contigs_velvet.fa
6925_1_50,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_1#50.contigs_velvet.fa
6925_1_51,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_1#51.contigs_velvet.fa
6925_1_52,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_1#52.contigs_velvet.fa
6925_1_53,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_1#53.contigs_velvet.fa
6925_1_54,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_1#54.contigs_velvet.fa
6925_1_55,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_1#55.contigs_velvet.fa
6925_1_56,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_1#56.contigs_velvet.fa
6925_1_57,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_1#57.contigs_velvet.fa
6925_1_58,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_1#58.contigs_velvet.fa
6925_1_59,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_1#59.contigs_velvet.fa
6925_1_60,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_1#60.contigs_velvet.fa
6925_1_61,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_1#61.contigs_velvet.fa
6925_1_62,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_1#62.contigs_velvet.fa
6925_1_63,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_1#63.contigs_velvet.fa
6925_1_64,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_1#64.contigs_velvet.fa
6925_1_65,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_1#65.contigs_velvet.fa
6925_1_66,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_1#66.contigs_velvet.fa
6925_1_67,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_1#67.contigs_velvet.fa
6925_1_68,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_1#68.contigs_velvet.fa
6925_1_69,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_1#69.contigs_velvet.fa
6925_1_70,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_1#70.contigs_velvet.fa
6925_1_71,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_1#71.contigs_velvet.fa
6925_2_73,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_2#73.contigs_velvet.fa
6925_2_74,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_2#74.contigs_velvet.fa
6925_2_75,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_2#75.contigs_velvet.fa
6925_2_76,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_2#76.contigs_velvet.fa
6925_2_77,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_2#77.contigs_velvet.fa
6925_2_78,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_2#78.contigs_velvet.fa
6925_2_79,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_2#79.contigs_velvet.fa
6925_2_80,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_2#80.contigs_velvet.fa
6925_2_81,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_2#81.contigs_velvet.fa
6925_2_82,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_2#82.contigs_velvet.fa
6925_2_83,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_2#83.contigs_velvet.fa
6925_2_84,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_2#84.contigs_velvet.fa
6925_2_85,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_2#85.contigs_velvet.fa
6925_2_86,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_2#86.contigs_velvet.fa
6925_2_87,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_2#87.contigs_velvet.fa
6925_2_88,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_2#88.contigs_velvet.fa
6925_2_89,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_2#89.contigs_velvet.fa
6925_2_90,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_2#90.contigs_velvet.fa
6925_2_91,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_2#91.contigs_velvet.fa
6925_2_92,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_2#92.contigs_velvet.fa
6925_2_93,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_2#93.contigs_velvet.fa
6925_2_94,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_2#94.contigs_velvet.fa
6925_2_95,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6925_2#95.contigs_velvet.fa
6930_8_10,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6930_8#10.contigs_velvet.fa
6930_8_11,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6930_8#11.contigs_velvet.fa
6930_8_12,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6930_8#12.contigs_velvet.fa
6930_8_13,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6930_8#13.contigs_velvet.fa
6930_8_14,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6930_8#14.contigs_velvet.fa
6930_8_15,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6930_8#15.contigs_velvet.fa
6930_8_16,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6930_8#16.contigs_velvet.fa
6930_8_17,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6930_8#17.contigs_velvet.fa
6930_8_18,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6930_8#18.contigs_velvet.fa
6930_8_19,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6930_8#19.contigs_velvet.fa
6930_8_20,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6930_8#20.contigs_velvet.fa
6930_8_21,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6930_8#21.contigs_velvet.fa
6930_8_22,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6930_8#22.contigs_velvet.fa
6930_8_23,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6930_8#23.contigs_velvet.fa
6930_8_5,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6930_8#5.contigs_velvet.fa
6930_8_6,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6930_8#6.contigs_velvet.fa
6930_8_7,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6930_8#7.contigs_velvet.fa
6930_8_8,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6930_8#8.contigs_velvet.fa
6930_8_9,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6930_8#9.contigs_velvet.fa
6952_4_10,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_4#10.contigs_velvet.fa
6952_4_11,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_4#11.contigs_velvet.fa
6952_4_12,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_4#12.contigs_velvet.fa
6952_4_13,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_4#13.contigs_velvet.fa
6952_4_14,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_4#14.contigs_velvet.fa
6952_4_15,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_4#15.contigs_velvet.fa
6952_4_16,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_4#16.contigs_velvet.fa
6952_4_17,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_4#17.contigs_velvet.fa
6952_4_18,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_4#18.contigs_velvet.fa
6952_4_19,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_4#19.contigs_velvet.fa
6952_4_1,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_4#1.contigs_velvet.fa
6952_4_20,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_4#20.contigs_velvet.fa
6952_4_21,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_4#21.contigs_velvet.fa
6952_4_22,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_4#22.contigs_velvet.fa
6952_4_23,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_4#23.contigs_velvet.fa
6952_4_3,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_4#3.contigs_velvet.fa
6952_4_4,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_4#4.contigs_velvet.fa
6952_4_5,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_4#5.contigs_velvet.fa
6952_4_6,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_4#6.contigs_velvet.fa
6952_4_7,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_4#7.contigs_velvet.fa
6952_4_8,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_4#8.contigs_velvet.fa
6952_7_10,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_7#10.contigs_velvet.fa
6952_7_11,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_7#11.contigs_velvet.fa
6952_7_13,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_7#13.contigs_velvet.fa
6952_7_14,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_7#14.contigs_velvet.fa
6952_7_15,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_7#15.contigs_velvet.fa
6952_7_16,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_7#16.contigs_velvet.fa
6952_7_17,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_7#17.contigs_velvet.fa
6952_7_18,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_7#18.contigs_velvet.fa
6952_7_19,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_7#19.contigs_velvet.fa
6952_7_1,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_7#1.contigs_velvet.fa
6952_7_20,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_7#20.contigs_velvet.fa
6952_7_21,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_7#21.contigs_velvet.fa
6952_7_22,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_7#22.contigs_velvet.fa
6952_7_23,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_7#23.contigs_velvet.fa
6952_7_2,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_7#2.contigs_velvet.fa
6952_7_3,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_7#3.contigs_velvet.fa
6952_7_4,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_7#4.contigs_velvet.fa
6952_7_5,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_7#5.contigs_velvet.fa
6952_7_6,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_7#6.contigs_velvet.fa
6952_7_7,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_7#7.contigs_velvet.fa
6952_7_8,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_7#8.contigs_velvet.fa
6952_7_9,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6952_7#9.contigs_velvet.fa
6999_1_10,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_1#10.contigs_velvet.fa
6999_1_11,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_1#11.contigs_velvet.fa
6999_1_12,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_1#12.contigs_velvet.fa
6999_1_13,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_1#13.contigs_velvet.fa
6999_1_14,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_1#14.contigs_velvet.fa
6999_1_15,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_1#15.contigs_velvet.fa
6999_1_16,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_1#16.contigs_velvet.fa
6999_1_17,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_1#17.contigs_velvet.fa
6999_1_18,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_1#18.contigs_velvet.fa
6999_1_19,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_1#19.contigs_velvet.fa
6999_1_1,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_1#1.contigs_velvet.fa
6999_1_20,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_1#20.contigs_velvet.fa
6999_1_21,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_1#21.contigs_velvet.fa
6999_1_22,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_1#22.contigs_velvet.fa
6999_1_23,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_1#23.contigs_velvet.fa
6999_1_2,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_1#2.contigs_velvet.fa
6999_1_3,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_1#3.contigs_velvet.fa
6999_1_4,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_1#4.contigs_velvet.fa
6999_1_5,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_1#5.contigs_velvet.fa
6999_1_6,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_1#6.contigs_velvet.fa
6999_1_7,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_1#7.contigs_velvet.fa
6999_1_8,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_1#8.contigs_velvet.fa
6999_1_9,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_1#9.contigs_velvet.fa
6999_2_10,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_2#10.contigs_velvet.fa
6999_2_11,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_2#11.contigs_velvet.fa
6999_2_12,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_2#12.contigs_velvet.fa
6999_2_13,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_2#13.contigs_velvet.fa
6999_2_14,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_2#14.contigs_velvet.fa
6999_2_15,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_2#15.contigs_velvet.fa
6999_2_16,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_2#16.contigs_velvet.fa
6999_2_17,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_2#17.contigs_velvet.fa
6999_2_18,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_2#18.contigs_velvet.fa
6999_2_19,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_2#19.contigs_velvet.fa
6999_2_1,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_2#1.contigs_velvet.fa
6999_2_20,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_2#20.contigs_velvet.fa
6999_2_21,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_2#21.contigs_velvet.fa
6999_2_22,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_2#22.contigs_velvet.fa
6999_2_23,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_2#23.contigs_velvet.fa
6999_2_2,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_2#2.contigs_velvet.fa
6999_2_3,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_2#3.contigs_velvet.fa
6999_2_4,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_2#4.contigs_velvet.fa
6999_2_5,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_2#5.contigs_velvet.fa
6999_2_6,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_2#6.contigs_velvet.fa
6999_2_7,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_2#7.contigs_velvet.fa
6999_2_8,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_2#8.contigs_velvet.fa
6999_2_9,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_2#9.contigs_velvet.fa
6999_3_10,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_3#10.contigs_velvet.fa
6999_3_11,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_3#11.contigs_velvet.fa
6999_3_12,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_3#12.contigs_velvet.fa
6999_3_13,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_3#13.contigs_velvet.fa
6999_3_14,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_3#14.contigs_velvet.fa
6999_3_15,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_3#15.contigs_velvet.fa
6999_3_16,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_3#16.contigs_velvet.fa
6999_3_17,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_3#17.contigs_velvet.fa
6999_3_18,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_3#18.contigs_velvet.fa
6999_3_19,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_3#19.contigs_velvet.fa
6999_3_1,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_3#1.contigs_velvet.fa
6999_3_20,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_3#20.contigs_velvet.fa
6999_3_21,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_3#21.contigs_velvet.fa
6999_3_22,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_3#22.contigs_velvet.fa
6999_3_23,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_3#23.contigs_velvet.fa
6999_3_2,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_3#2.contigs_velvet.fa
6999_3_3,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_3#3.contigs_velvet.fa
6999_3_4,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_3#4.contigs_velvet.fa
6999_3_5,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_3#5.contigs_velvet.fa
6999_3_6,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_3#6.contigs_velvet.fa
6999_3_7,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_3#7.contigs_velvet.fa
6999_3_8,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_3#8.contigs_velvet.fa
6999_3_9,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_3#9.contigs_velvet.fa
6999_4_10,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_4#10.contigs_velvet.fa
6999_4_11,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_4#11.contigs_velvet.fa
6999_4_12,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_4#12.contigs_velvet.fa
6999_4_13,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_4#13.contigs_velvet.fa
6999_4_14,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_4#14.contigs_velvet.fa
6999_4_15,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_4#15.contigs_velvet.fa
6999_4_16,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_4#16.contigs_velvet.fa
6999_4_17,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_4#17.contigs_velvet.fa
6999_4_18,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_4#18.contigs_velvet.fa
6999_4_19,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_4#19.contigs_velvet.fa
6999_4_1,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_4#1.contigs_velvet.fa
6999_4_20,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_4#20.contigs_velvet.fa
6999_4_21,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_4#21.contigs_velvet.fa
6999_4_22,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_4#22.contigs_velvet.fa
6999_4_23,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_4#23.contigs_velvet.fa
6999_4_2,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_4#2.contigs_velvet.fa
6999_4_4,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_4#4.contigs_velvet.fa
6999_4_6,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_4#6.contigs_velvet.fa
6999_4_7,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_4#7.contigs_velvet.fa
6999_4_8,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_4#8.contigs_velvet.fa
6999_4_9,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_4#9.contigs_velvet.fa
6999_5_10,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_5#10.contigs_velvet.fa
6999_5_11,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_5#11.contigs_velvet.fa
6999_5_12,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_5#12.contigs_velvet.fa
6999_5_13,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_5#13.contigs_velvet.fa
6999_5_14,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_5#14.contigs_velvet.fa
6999_5_15,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_5#15.contigs_velvet.fa
6999_5_16,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_5#16.contigs_velvet.fa
