sample_id,assembly_path
6999_5_17,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_5#17.contigs_velvet.fa
6999_5_18,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_5#18.contigs_velvet.fa
6999_5_19,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_5#19.contigs_velvet.fa
6999_5_1,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_5#1.contigs_velvet.fa
6999_5_20,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_5#20.contigs_velvet.fa
6999_5_21,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_5#21.contigs_velvet.fa
6999_5_22,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_5#22.contigs_velvet.fa
6999_5_23,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_5#23.contigs_velvet.fa
6999_5_2,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_5#2.contigs_velvet.fa
6999_5_3,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_5#3.contigs_velvet.fa
6999_5_4,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_5#4.contigs_velvet.fa
6999_5_5,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_5#5.contigs_velvet.fa
6999_5_6,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_5#6.contigs_velvet.fa
6999_5_7,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_5#7.contigs_velvet.fa
6999_5_8,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_5#8.contigs_velvet.fa
6999_5_9,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_5#9.contigs_velvet.fa
6999_6_10,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_6#10.contigs_velvet.fa
6999_6_11,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_6#11.contigs_velvet.fa
6999_6_12,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_6#12.contigs_velvet.fa
6999_6_13,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_6#13.contigs_velvet.fa
6999_6_14,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_6#14.contigs_velvet.fa
6999_6_15,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_6#15.contigs_velvet.fa
6999_6_16,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_6#16.contigs_velvet.fa
6999_6_17,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_6#17.contigs_velvet.fa
6999_6_18,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_6#18.contigs_velvet.fa
6999_6_19,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_6#19.contigs_velvet.fa
6999_6_1,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_6#1.contigs_velvet.fa
6999_6_20,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_6#20.contigs_velvet.fa
6999_6_21,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_6#21.contigs_velvet.fa
6999_6_22,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_6#22.contigs_velvet.fa
6999_6_23,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_6#23.contigs_velvet.fa
6999_6_2,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_6#2.contigs_velvet.fa
6999_6_3,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_6#3.contigs_velvet.fa
6999_6_4,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_6#4.contigs_velvet.fa
6999_6_5,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_6#5.contigs_velvet.fa
6999_6_6,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_6#6.contigs_velvet.fa
6999_6_7,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_6#7.contigs_velvet.fa
6999_6_8,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_6#8.contigs_velvet.fa
6999_6_9,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_6#9.contigs_velvet.fa
6999_7_10,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_7#10.contigs_velvet.fa
6999_7_11,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_7#11.contigs_velvet.fa
6999_7_12,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_7#12.contigs_velvet.fa
6999_7_13,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_7#13.contigs_velvet.fa
6999_7_14,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_7#14.contigs_velvet.fa
6999_7_15,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_7#15.contigs_velvet.fa
6999_7_16,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_7#16.contigs_velvet.fa
6999_7_17,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_7#17.contigs_velvet.fa
6999_7_18,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_7#18.contigs_velvet.fa
6999_7_19,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_7#19.contigs_velvet.fa
6999_7_1,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_7#1.contigs_velvet.fa
6999_7_20,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_7#20.contigs_velvet.fa
6999_7_21,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_7#21.contigs_velvet.fa
6999_7_22,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_7#22.contigs_velvet.fa
6999_7_23,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_7#23.contigs_velvet.fa
6999_7_2,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_7#2.contigs_velvet.fa
6999_7_3,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_7#3.contigs_velvet.fa
6999_7_4,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_7#4.contigs_velvet.fa
6999_7_5,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_7#5.contigs_velvet.fa
6999_7_6,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_7#6.contigs_velvet.fa
6999_7_7,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_7#7.contigs_velvet.fa
6999_7_8,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_7#8.contigs_velvet.fa
6999_7_9,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/6999_7#9.contigs_velvet.fa
7001_1_10,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_1#10.contigs_velvet.fa
7001_1_11,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_1#11.contigs_velvet.fa
7001_1_12,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_1#12.contigs_velvet.fa
7001_1_13,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_1#13.contigs_velvet.fa
7001_1_14,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_1#14.contigs_velvet.fa
7001_1_15,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_1#15.contigs_velvet.fa
7001_1_16,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_1#16.contigs_velvet.fa
7001_1_17,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_1#17.contigs_velvet.fa
7001_1_18,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_1#18.contigs_velvet.fa
7001_1_19,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_1#19.contigs_velvet.fa
7001_1_1,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_1#1.contigs_velvet.fa
7001_1_20,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_1#20.contigs_velvet.fa
7001_1_21,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_1#21.contigs_velvet.fa
7001_1_22,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_1#22.contigs_velvet.fa
7001_1_23,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_1#23.contigs_velvet.fa
7001_1_2,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_1#2.contigs_velvet.fa
7001_1_3,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_1#3.contigs_velvet.fa
7001_1_4,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_1#4.contigs_velvet.fa
7001_1_5,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_1#5.contigs_velvet.fa
7001_1_6,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_1#6.contigs_velvet.fa
7001_1_7,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_1#7.contigs_velvet.fa
7001_1_8,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_1#8.contigs_velvet.fa
7001_1_9,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_1#9.contigs_velvet.fa
7001_2_10,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_2#10.contigs_velvet.fa
7001_2_11,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_2#11.contigs_velvet.fa
7001_2_12,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_2#12.contigs_velvet.fa
7001_2_13,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_2#13.contigs_velvet.fa
7001_2_14,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_2#14.contigs_velvet.fa
7001_2_15,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_2#15.contigs_velvet.fa
7001_2_16,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_2#16.contigs_velvet.fa
7001_2_17,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_2#17.contigs_velvet.fa
7001_2_18,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_2#18.contigs_velvet.fa
7001_2_19,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_2#19.contigs_velvet.fa
7001_2_1,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_2#1.contigs_velvet.fa
7001_2_20,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_2#20.contigs_velvet.fa
7001_2_21,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_2#21.contigs_velvet.fa
7001_2_22,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_2#22.contigs_velvet.fa
7001_2_23,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_2#23.contigs_velvet.fa
7001_2_2,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_2#2.contigs_velvet.fa
7001_2_3,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_2#3.contigs_velvet.fa
7001_2_4,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_2#4.contigs_velvet.fa
7001_2_5,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_2#5.contigs_velvet.fa
7001_2_6,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_2#6.contigs_velvet.fa
7001_2_7,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_2#7.contigs_velvet.fa
7001_2_8,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_2#8.contigs_velvet.fa
7001_2_9,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_2#9.contigs_velvet.fa
7001_3_10,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_3#10.contigs_velvet.fa
7001_3_11,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_3#11.contigs_velvet.fa
7001_3_12,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_3#12.contigs_velvet.fa
7001_3_13,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_3#13.contigs_velvet.fa
7001_3_14,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_3#14.contigs_velvet.fa
7001_3_15,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_3#15.contigs_velvet.fa
7001_3_16,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_3#16.contigs_velvet.fa
7001_3_17,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_3#17.contigs_velvet.fa
7001_3_18,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_3#18.contigs_velvet.fa
7001_3_19,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_3#19.contigs_velvet.fa
7001_3_1,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_3#1.contigs_velvet.fa
7001_3_20,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_3#20.contigs_velvet.fa
7001_3_21,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_3#21.contigs_velvet.fa
7001_3_22,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_3#22.contigs_velvet.fa
7001_3_2,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_3#2.contigs_velvet.fa
7001_3_3,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_3#3.contigs_velvet.fa
7001_3_4,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_3#4.contigs_velvet.fa
7001_3_5,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_3#5.contigs_velvet.fa
7001_3_6,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_3#6.contigs_velvet.fa
7001_3_7,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_3#7.contigs_velvet.fa
7001_3_8,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_3#8.contigs_velvet.fa
7001_3_9,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7001_3#9.contigs_velvet.fa
7553_4_10,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#10.contigs_velvet.fa
7553_4_11,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#11.contigs_velvet.fa
7553_4_12,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#12.contigs_velvet.fa
7553_4_13,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#13.contigs_velvet.fa
7553_4_14,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#14.contigs_velvet.fa
7553_4_15,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#15.contigs_velvet.fa
7553_4_16,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#16.contigs_velvet.fa
7553_4_17,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#17.contigs_velvet.fa
7553_4_18,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#18.contigs_velvet.fa
7553_4_19,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#19.contigs_velvet.fa
7553_4_1,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#1.contigs_velvet.fa
7553_4_20,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#20.contigs_velvet.fa
7553_4_21,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#21.contigs_velvet.fa
7553_4_22,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#22.contigs_velvet.fa
7553_4_23,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#23.contigs_velvet.fa
7553_4_24,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#24.contigs_velvet.fa
7553_4_25,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#25.contigs_velvet.fa
7553_4_26,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#26.contigs_velvet.fa
7553_4_27,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#27.contigs_velvet.fa
7553_4_28,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#28.contigs_velvet.fa
7553_4_29,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#29.contigs_velvet.fa
7553_4_2,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#2.contigs_velvet.fa
7553_4_30,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#30.contigs_velvet.fa
7553_4_31,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#31.contigs_velvet.fa
7553_4_32,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#32.contigs_velvet.fa
7553_4_33,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#33.contigs_velvet.fa
7553_4_34,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#34.contigs_velvet.fa
7553_4_35,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#35.contigs_velvet.fa
7553_4_36,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#36.contigs_velvet.fa
7553_4_37,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#37.contigs_velvet.fa
7553_4_38,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#38.contigs_velvet.fa
7553_4_39,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#39.contigs_velvet.fa
7553_4_3,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#3.contigs_velvet.fa
7553_4_40,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#40.contigs_velvet.fa
7553_4_41,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#41.contigs_velvet.fa
7553_4_42,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#42.contigs_velvet.fa
7553_4_44,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#44.contigs_velvet.fa
7553_4_47,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#47.contigs_velvet.fa
7553_4_48,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#48.contigs_velvet.fa
7553_4_4,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#4.contigs_velvet.fa
7553_4_5,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#5.contigs_velvet.fa
7553_4_6,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#6.contigs_velvet.fa
7553_4_7,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#7.contigs_velvet.fa
7553_4_8,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#8.contigs_velvet.fa
7553_4_9,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_4#9.contigs_velvet.fa
7553_5_49,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#49.contigs_velvet.fa
7553_5_50,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#50.contigs_velvet.fa
7553_5_51,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#51.contigs_velvet.fa
7553_5_52,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#52.contigs_velvet.fa
7553_5_53,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#53.contigs_velvet.fa
7553_5_54,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#54.contigs_velvet.fa
7553_5_55,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#55.contigs_velvet.fa
7553_5_56,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#56.contigs_velvet.fa
7553_5_57,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#57.contigs_velvet.fa
7553_5_58,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#58.contigs_velvet.fa
7553_5_59,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#59.contigs_velvet.fa
7553_5_60,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#60.contigs_velvet.fa
7553_5_61,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#61.contigs_velvet.fa
7553_5_62,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#62.contigs_velvet.fa
7553_5_63,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#63.contigs_velvet.fa
7553_5_64,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#64.contigs_velvet.fa
7553_5_65,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#65.contigs_velvet.fa
7553_5_66,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#66.contigs_velvet.fa
7553_5_67,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#67.contigs_velvet.fa
7553_5_68,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#68.contigs_velvet.fa
7553_5_69,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#69.contigs_velvet.fa
7553_5_70,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#70.contigs_velvet.fa
7553_5_71,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#71.contigs_velvet.fa
7553_5_72,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#72.contigs_velvet.fa
7553_5_73,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#73.contigs_velvet.fa
7553_5_74,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#74.contigs_velvet.fa
7553_5_75,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#75.contigs_velvet.fa
7553_5_76,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#76.contigs_velvet.fa
7553_5_77,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#77.contigs_velvet.fa
7553_5_78,/data/pam/team346/kw20/scratch/pyseer_gwas_tutorial/assemblies/7553_5#78.contigs_velvet.fa
